# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
179 8 1 minecraft:obsidian
179 8 2 minecraft:obsidian
179 8 3 minecraft:obsidian
179 8 4 minecraft:obsidian
179 8 5 minecraft:obsidian
179 9 0 minecraft:obsidian
179 9 1 minecraft:obsidian
179 9 2 minecraft:obsidian
179 9 3 minecraft:obsidian
179 9 4 minecraft:obsidian
179 9 5 minecraft:obsidian
179 10 0 minecraft:obsidian
179 10 1 minecraft:obsidian
179 10 2 minecraft:obsidian
179 10 3 minecraft:obsidian
179 10 4 minecraft:obsidian
179 10 5 minecraft:obsidian
179 11 0 minecraft:obsidian
179 11 1 minecraft:obsidian
179 11 2 minecraft:obsidian
179 11 3 minecraft:obsidian
179 11 4 minecraft:obsidian
179 11 5 minecraft:obsidian
228 72 0 minecraft:obsidian
228 72 1 minecraft:obsidian
228 72 2 minecraft:obsidian
228 72 3 minecraft:obsidian
228 72 4 minecraft:obsidian
228 72 5 minecraft:obsidian
228 73 0 minecraft:obsidian
228 73 1 minecraft:obsidian
228 73 2 minecraft:obsidian
228 73 3 minecraft:obsidian
228 73 4 minecraft:obsidian
228 73 5 minecraft:obsidian
228 74 0 minecraft:obsidian
228 74 1 minecraft:obsidian
228 74 2 minecraft:obsidian
228 74 3 minecraft:obsidian
228 74 4 minecraft:obsidian
228 74 5 minecraft:obsidian
228 75 0 minecraft:obsidian
228 75 1 minecraft:obsidian
228 75 2 minecraft:obsidian
228 75 3 minecraft:obsidian
228 75 4 minecraft:obsidian
228 75 5 minecraft:obsidian
228 76 0 minecraft:obsidian
228 76 1 minecraft:obsidian
228 76 2 minecraft:obsidian
228 76 3 minecraft:obsidian
228 76 4 minecraft:obsidian
228 76 5 minecraft:obsidian
228 77 0 minecraft:obsidian
228 77 1 minecraft:obsidian
228 77 2 minecraft:obsidian
228 77 3 minecraft:obsidian
228 77 4 minecraft:obsidian
228 77 5 minecraft:obsidian
228 78 0 minecraft:obsidian
228 78 1 minecraft:obsidian
228 78 2 minecraft:obsidian
228 78 3 minecraft:obsidian
228 78 4 minecraft:obsidian
228 78 5 minecraft:obsidian
228 79 0 minecraft:obsidian
228 79 1 minecraft:obsidian
228 79 2 minecraft:obsidian
228 79 3 minecraft:obsidian
228 79 4 minecraft:obsidian
228 79 5 minecraft:obsidian
228 80 0 minecraft:obsidian
228 80 1 minecraft:obsidian
228 80 2 minecraft:obsidian
228 80 3 minecraft:obsidian
228 80 4 minecraft:obsidian
228 80 5 minecraft:obsidian
228 81 0 minecraft:obsidian
228 81 1 minecraft:obsidian
228 81 2 minecraft:obsidian
228 81 3 minecraft:obsidian
228 81 4 minecraft:obsidian
228 81 5 minecraft:obsidian
228 82 0 minecraft:obsidian
228 82 1 minecraft:obsidian
228 82 2 minecraft:obsidian
228 82 3 minecraft:obsidian
228 82 4 minecraft:obsidian
228 82 5 minecraft:obsidian
228 83 0 minecraft:obsidian
228 83 1 minecraft:obsidian
228 83 2 minecraft:obsidian
228 83 3 minecraft:obsidian
228 83 4 minecraft:obsidian
228 83 5 minecraft:obsidian
229 72 0 minecraft:obsidian
229 72 1 minecraft:obsidian
229 72 2 minecraft:obsidian
229 72 3 minecraft:obsidian
229 72 4 minecraft:obsidian
229 72 5 minecraft:obsidian
229 73 0 minecraft:obsidian
229 73 1 minecraft:obsidian
229 73 2 minecraft:obsidian
229 73 3 minecraft:obsidian
229 73 4 minecraft:obsidian
229 73 5 minecraft:obsidian
229 74 0 minecraft:obsidian
229 74 1 minecraft:obsidian
229 74 2 minecraft:obsidian
229 74 3 minecraft:obsidian
229 74 4 minecraft:obsidian
229 74 5 minecraft:obsidian
229 75 0 minecraft:obsidian
229 75 1 minecraft:obsidian
229 75 2 minecraft:obsidian
229 75 3 minecraft:obsidian
229 75 4 minecraft:obsidian
229 75 5 minecraft:obsidian
229 76 0 minecraft:obsidian
229 76 1 minecraft:obsidian
229 76 2 minecraft:obsidian
229 76 3 minecraft:obsidian
229 76 4 minecraft:obsidian
229 76 5 minecraft:obsidian
229 77 0 minecraft:obsidian
229 77 1 minecraft:obsidian
229 77 2 minecraft:obsidian
229 77 3 minecraft:obsidian
229 77 4 minecraft:obsidian
229 77 5 minecraft:obsidian
229 78 0 minecraft:obsidian
229 78 1 minecraft:obsidian
229 78 2 minecraft:obsidian
229 78 3 minecraft:obsidian
229 78 4 minecraft:obsidian
229 78 5 minecraft:obsidian
229 79 0 minecraft:obsidian
229 79 1 minecraft:obsidian
229 79 2 minecraft:obsidian
229 79 3 minecraft:obsidian
229 79 4 minecraft:obsidian
229 79 5 minecraft:obsidian
229 80 0 minecraft:obsidian
229 80 1 minecraft:obsidian
229 80 2 minecraft:obsidian
229 80 3 minecraft:obsidian
229 80 4 minecraft:obsidian
229 80 5 minecraft:obsidian
229 81 0 minecraft:obsidian
229 81 1 minecraft:obsidian
229 81 2 minecraft:obsidian
229 81 3 minecraft:obsidian
229 81 4 minecraft:obsidian
229 81 5 minecraft:obsidian
229 82 0 minecraft:obsidian
229 82 1 minecraft:obsidian
229 82 2 minecraft:obsidian
229 82 3 minecraft:obsidian
229 82 4 minecraft:obsidian
229 82 5 minecraft:obsidian
229 83 0 minecraft:obsidian
229 83 1 minecraft:obsidian
229 83 2 minecraft:obsidian
229 83 3 minecraft:obsidian
229 83 4 minecraft:obsidian
229 83 5 minecraft:obsidian
230 72 0 minecraft:obsidian
230 72 1 minecraft:obsidian
230 72 2 minecraft:obsidian
230 72 3 minecraft:obsidian
230 72 4 minecraft:obsidian
230 72 5 minecraft:obsidian
230 73 0 minecraft:obsidian
230 73 1 minecraft:obsidian
230 73 2 minecraft:obsidian
230 73 3 minecraft:obsidian
230 73 4 minecraft:obsidian
230 73 5 minecraft:obsidian
230 74 0 minecraft:obsidian
230 74 1 minecraft:obsidian
230 74 2 minecraft:obsidian
230 74 3 minecraft:obsidian
230 74 4 minecraft:obsidian
230 74 5 minecraft:obsidian
230 75 0 minecraft:obsidian
230 75 1 minecraft:obsidian
230 75 2 minecraft:obsidian
230 75 3 minecraft:obsidian
230 75 4 minecraft:obsidian
230 75 5 minecraft:obsidian
230 76 0 minecraft:obsidian
230 76 1 minecraft:obsidian
230 76 2 minecraft:obsidian
230 76 3 minecraft:obsidian
230 76 4 minecraft:obsidian
230 76 5 minecraft:obsidian
230 77 0 minecraft:obsidian
230 77 1 minecraft:obsidian
230 77 2 minecraft:obsidian
230 77 3 minecraft:obsidian
230 77 4 minecraft:obsidian
230 77 5 minecraft:obsidian
230 78 0 minecraft:obsidian
230 78 1 minecraft:obsidian
230 78 2 minecraft:obsidian
230 78 3 minecraft:obsidian
230 78 4 minecraft:obsidian
230 78 5 minecraft:obsidian
230 79 0 minecraft:obsidian
230 79 1 minecraft:obsidian
230 79 2 minecraft:obsidian
230 79 3 minecraft:obsidian
230 79 4 minecraft:obsidian
230 79 5 minecraft:obsidian
230 80 0 minecraft:obsidian
230 80 1 minecraft:obsidian
230 80 2 minecraft:obsidian
230 80 3 minecraft:obsidian
230 80 4 minecraft:obsidian
230 80 5 minecraft:obsidian
230 81 0 minecraft:obsidian
230 81 1 minecraft:obsidian
230 81 2 minecraft:obsidian
230 81 3 minecraft:obsidian
230 81 4 minecraft:obsidian
230 81 5 minecraft:obsidian
230 82 0 minecraft:obsidian
230 82 1 minecraft:obsidian
230 82 2 minecraft:obsidian
230 82 3 minecraft:obsidian
230 82 4 minecraft:obsidian
230 82 5 minecraft:obsidian
230 83 0 minecraft:obsidian
230 83 1 minecraft:obsidian
230 83 2 minecraft:obsidian
230 83 3 minecraft:obsidian
230 83 4 minecraft:obsidian
230 83 5 minecraft:obsidian
231 72 0 minecraft:obsidian
231 72 1 minecraft:obsidian
231 72 2 minecraft:obsidian
231 72 3 minecraft:obsidian
231 72 4 minecraft:obsidian
231 72 5 minecraft:obsidian
231 73 0 minecraft:obsidian
231 73 1 minecraft:obsidian
231 73 2 minecraft:obsidian
231 73 3 minecraft:obsidian
231 73 4 minecraft:obsidian
231 73 5 minecraft:obsidian
231 74 0 minecraft:obsidian
231 74 1 minecraft:obsidian
231 74 2 minecraft:obsidian
231 74 3 minecraft:obsidian
231 74 4 minecraft:obsidian
231 74 5 minecraft:obsidian
231 75 0 minecraft:obsidian
231 75 1 minecraft:obsidian
231 75 2 minecraft:obsidian
231 75 3 minecraft:obsidian
231 75 4 minecraft:obsidian
231 75 5 minecraft:obsidian
231 76 0 minecraft:obsidian
231 76 1 minecraft:obsidian
231 76 2 minecraft:obsidian
231 76 3 minecraft:obsidian
231 76 4 minecraft:obsidian
231 76 5 minecraft:obsidian
231 77 0 minecraft:obsidian
231 77 1 minecraft:obsidian
231 77 2 minecraft:obsidian
231 77 3 minecraft:obsidian
231 77 4 minecraft:obsidian
231 77 5 minecraft:obsidian
231 78 0 minecraft:obsidian
231 78 1 minecraft:obsidian
231 78 2 minecraft:obsidian
231 78 3 minecraft:obsidian
231 78 4 minecraft:obsidian
231 78 5 minecraft:obsidian
231 79 0 minecraft:obsidian
231 79 1 minecraft:obsidian
231 79 2 minecraft:obsidian
231 79 3 minecraft:obsidian
231 79 4 minecraft:obsidian
231 79 5 minecraft:obsidian
231 80 0 minecraft:obsidian
231 80 1 minecraft:obsidian
231 80 2 minecraft:obsidian
231 80 3 minecraft:obsidian
231 80 4 minecraft:obsidian
231 80 5 minecraft:obsidian
231 81 0 minecraft:obsidian
231 81 1 minecraft:obsidian
231 81 2 minecraft:obsidian
231 81 3 minecraft:obsidian
231 81 4 minecraft:obsidian
231 81 5 minecraft:obsidian
231 82 0 minecraft:obsidian
231 82 1 minecraft:obsidian
231 82 2 minecraft:obsidian
231 82 3 minecraft:obsidian
231 82 4 minecraft:obsidian
231 82 5 minecraft:obsidian
231 83 0 minecraft:obsidian
231 83 1 minecraft:obsidian
231 83 2 minecraft:obsidian
231 83 3 minecraft:obsidian
231 83 4 minecraft:obsidian
231 83 5 minecraft:obsidian
232 72 0 minecraft:obsidian
232 72 1 minecraft:obsidian
232 72 2 minecraft:obsidian
232 72 3 minecraft:obsidian
232 72 4 minecraft:obsidian
232 72 5 minecraft:obsidian
232 73 0 minecraft:obsidian
232 73 1 minecraft:obsidian
232 73 2 minecraft:obsidian
232 73 3 minecraft:obsidian
232 73 4 minecraft:obsidian
232 73 5 minecraft:obsidian
232 74 0 minecraft:obsidian
232 74 1 minecraft:obsidian
232 74 2 minecraft:obsidian
232 74 3 minecraft:obsidian
232 74 4 minecraft:obsidian
232 74 5 minecraft:obsidian
232 75 0 minecraft:obsidian
232 75 1 minecraft:obsidian
232 75 2 minecraft:obsidian
232 75 3 minecraft:obsidian
232 75 4 minecraft:obsidian
232 75 5 minecraft:obsidian
232 76 0 minecraft:obsidian
232 76 1 minecraft:obsidian
232 76 2 minecraft:obsidian
232 76 3 minecraft:obsidian
232 76 4 minecraft:obsidian
232 76 5 minecraft:obsidian
232 77 0 minecraft:obsidian
232 77 1 minecraft:obsidian
232 77 2 minecraft:obsidian
232 77 3 minecraft:obsidian
232 77 4 minecraft:obsidian
232 77 5 minecraft:obsidian
232 78 0 minecraft:obsidian
232 78 1 minecraft:obsidian
232 78 2 minecraft:obsidian
232 78 3 minecraft:obsidian
232 78 4 minecraft:obsidian
232 78 5 minecraft:obsidian
232 79 0 minecraft:obsidian
232 79 1 minecraft:obsidian
232 79 2 minecraft:obsidian
232 79 3 minecraft:obsidian
232 79 4 minecraft:obsidian
232 79 5 minecraft:obsidian
232 80 0 minecraft:obsidian
232 80 1 minecraft:obsidian
232 80 2 minecraft:obsidian
232 80 3 minecraft:obsidian
232 80 4 minecraft:obsidian
232 80 5 minecraft:obsidian
232 81 0 minecraft:obsidian
232 81 1 minecraft:obsidian
232 81 2 minecraft:obsidian
232 81 3 minecraft:obsidian
232 81 4 minecraft:obsidian
232 81 5 minecraft:obsidian
232 82 0 minecraft:obsidian
232 82 1 minecraft:obsidian
232 82 2 minecraft:obsidian
232 82 3 minecraft:obsidian
232 82 4 minecraft:obsidian
232 82 5 minecraft:obsidian
232 83 0 minecraft:obsidian
232 83 1 minecraft:obsidian
232 83 2 minecraft:obsidian
232 83 3 minecraft:obsidian
232 83 4 minecraft:obsidian
232 83 5 minecraft:obsidian
233 72 0 minecraft:obsidian
233 72 1 minecraft:obsidian
233 72 2 minecraft:obsidian
233 72 3 minecraft:obsidian
233 72 4 minecraft:obsidian
233 72 5 minecraft:obsidian
233 73 0 minecraft:obsidian
233 73 1 minecraft:obsidian
233 73 2 minecraft:obsidian
233 73 3 minecraft:obsidian
233 73 4 minecraft:obsidian
233 73 5 minecraft:obsidian
233 74 0 minecraft:obsidian
233 74 1 minecraft:obsidian
233 74 2 minecraft:obsidian
233 74 3 minecraft:obsidian
233 74 4 minecraft:obsidian
233 74 5 minecraft:obsidian
233 75 0 minecraft:obsidian
233 75 1 minecraft:obsidian
233 75 2 minecraft:obsidian
233 75 3 minecraft:obsidian
233 75 4 minecraft:obsidian
233 75 5 minecraft:obsidian
233 76 0 minecraft:obsidian
233 76 1 minecraft:obsidian
233 76 2 minecraft:obsidian
233 76 3 minecraft:obsidian
233 76 4 minecraft:obsidian
233 76 5 minecraft:obsidian
233 77 0 minecraft:obsidian
233 77 1 minecraft:obsidian
233 77 2 minecraft:obsidian
233 77 3 minecraft:obsidian
233 77 4 minecraft:obsidian
233 77 5 minecraft:obsidian
233 78 0 minecraft:obsidian
233 78 1 minecraft:obsidian
233 78 2 minecraft:obsidian
233 78 3 minecraft:obsidian
233 78 4 minecraft:obsidian
233 78 5 minecraft:obsidian
233 79 0 minecraft:obsidian
233 79 1 minecraft:obsidian
233 79 2 minecraft:obsidian
233 79 3 minecraft:obsidian
233 79 4 minecraft:obsidian
233 79 5 minecraft:obsidian
233 80 0 minecraft:obsidian
233 80 1 minecraft:obsidian
233 80 2 minecraft:obsidian
233 80 3 minecraft:obsidian
233 80 4 minecraft:obsidian
233 80 5 minecraft:obsidian
233 81 0 minecraft:obsidian
233 81 1 minecraft:obsidian
233 81 2 minecraft:obsidian
233 81 3 minecraft:obsidian
233 81 4 minecraft:obsidian
233 81 5 minecraft:obsidian
233 82 0 minecraft:obsidian
233 82 1 minecraft:obsidian
233 82 2 minecraft:obsidian
233 82 3 minecraft:obsidian
233 82 4 minecraft:obsidian
233 82 5 minecraft:obsidian
233 83 0 minecraft:obsidian
233 83 1 minecraft:obsidian
233 83 2 minecraft:obsidian
233 83 3 minecraft:obsidian
233 83 4 minecraft:obsidian
233 83 5 minecraft:obsidian
234 72 0 minecraft:obsidian
234 72 1 minecraft:obsidian
234 72 2 minecraft:obsidian
234 72 3 minecraft:obsidian
234 72 4 minecraft:obsidian
234 72 5 minecraft:obsidian
234 73 0 minecraft:obsidian
234 73 1 minecraft:obsidian
234 73 2 minecraft:obsidian
234 73 3 minecraft:obsidian
234 73 4 minecraft:obsidian
234 73 5 minecraft:obsidian
234 74 0 minecraft:obsidian
234 74 1 minecraft:obsidian
234 74 2 minecraft:obsidian
234 74 3 minecraft:obsidian
234 74 4 minecraft:obsidian
234 74 5 minecraft:obsidian
234 75 0 minecraft:obsidian
234 75 1 minecraft:obsidian
234 75 2 minecraft:obsidian
234 75 3 minecraft:obsidian
234 75 4 minecraft:obsidian
234 75 5 minecraft:obsidian
234 76 0 minecraft:obsidian
234 76 1 minecraft:obsidian
234 76 2 minecraft:obsidian
234 76 3 minecraft:obsidian
234 76 4 minecraft:obsidian
234 76 5 minecraft:obsidian
234 77 0 minecraft:obsidian
234 77 1 minecraft:obsidian
234 77 2 minecraft:obsidian
234 77 3 minecraft:obsidian
234 77 4 minecraft:obsidian
234 77 5 minecraft:obsidian
234 78 0 minecraft:obsidian
234 78 1 minecraft:obsidian
234 78 2 minecraft:obsidian
234 78 3 minecraft:obsidian
234 78 4 minecraft:obsidian
234 78 5 minecraft:obsidian
234 79 0 minecraft:obsidian
234 79 1 minecraft:obsidian
234 79 2 minecraft:obsidian
234 79 3 minecraft:obsidian
234 79 4 minecraft:obsidian
234 79 5 minecraft:obsidian
234 80 0 minecraft:obsidian
234 80 1 minecraft:obsidian
234 80 2 minecraft:obsidian
234 80 3 minecraft:obsidian
234 80 4 minecraft:obsidian
234 80 5 minecraft:obsidian
234 81 0 minecraft:obsidian
234 81 1 minecraft:obsidian
234 81 2 minecraft:obsidian
234 81 3 minecraft:obsidian
234 81 4 minecraft:obsidian
234 81 5 minecraft:obsidian
234 82 0 minecraft:obsidian
234 82 1 minecraft:obsidian
234 82 2 minecraft:obsidian
234 82 3 minecraft:obsidian
234 82 4 minecraft:obsidian
234 82 5 minecraft:obsidian
234 83 0 minecraft:obsidian
234 83 1 minecraft:obsidian
234 83 2 minecraft:obsidian
234 83 3 minecraft:obsidian
234 83 4 minecraft:obsidian
234 83 5 minecraft:obsidian
235 72 0 minecraft:obsidian
235 72 1 minecraft:obsidian
235 72 2 minecraft:obsidian
235 72 3 minecraft:obsidian
235 72 4 minecraft:obsidian
235 72 5 minecraft:obsidian
235 73 0 minecraft:obsidian
235 73 1 minecraft:obsidian
235 73 2 minecraft:obsidian
235 73 3 minecraft:obsidian
235 73 4 minecraft:obsidian
235 73 5 minecraft:obsidian
235 74 0 minecraft:obsidian
235 74 1 minecraft:obsidian
235 74 2 minecraft:obsidian
235 74 3 minecraft:obsidian
235 74 4 minecraft:obsidian
235 74 5 minecraft:obsidian
235 75 0 minecraft:obsidian
235 75 1 minecraft:obsidian
235 75 2 minecraft:obsidian
235 75 3 minecraft:obsidian
235 75 4 minecraft:obsidian
235 75 5 minecraft:obsidian
235 76 0 minecraft:obsidian
235 76 1 minecraft:obsidian
235 76 2 minecraft:obsidian
235 76 3 minecraft:obsidian
235 76 4 minecraft:obsidian
235 76 5 minecraft:obsidian
235 77 0 minecraft:obsidian
235 77 1 minecraft:obsidian
235 77 2 minecraft:obsidian
235 77 3 minecraft:obsidian
235 77 4 minecraft:obsidian
235 77 5 minecraft:obsidian
235 78 0 minecraft:obsidian
235 78 1 minecraft:obsidian
235 78 2 minecraft:obsidian
235 78 3 minecraft:obsidian
235 78 4 minecraft:obsidian
235 78 5 minecraft:obsidian
235 79 0 minecraft:obsidian
235 79 1 minecraft:obsidian
235 79 2 minecraft:obsidian
235 79 3 minecraft:obsidian
235 79 4 minecraft:obsidian
235 79 5 minecraft:obsidian
235 80 0 minecraft:obsidian
235 80 1 minecraft:obsidian
235 80 2 minecraft:obsidian
235 80 3 minecraft:obsidian
235 80 4 minecraft:obsidian
235 80 5 minecraft:obsidian
235 81 0 minecraft:obsidian
235 81 1 minecraft:obsidian
235 81 2 minecraft:obsidian
235 81 3 minecraft:obsidian
235 81 4 minecraft:obsidian
235 81 5 minecraft:obsidian
235 82 0 minecraft:obsidian
235 82 1 minecraft:obsidian
235 82 2 minecraft:obsidian
235 82 3 minecraft:obsidian
235 82 4 minecraft:obsidian
235 82 5 minecraft:obsidian
235 83 0 minecraft:obsidian
235 83 1 minecraft:obsidian
235 83 2 minecraft:obsidian
235 83 3 minecraft:obsidian
235 83 4 minecraft:obsidian
235 83 5 minecraft:obsidian
236 72 0 minecraft:obsidian
236 72 1 minecraft:obsidian
236 72 2 minecraft:obsidian
236 72 3 minecraft:obsidian
236 72 4 minecraft:obsidian
236 72 5 minecraft:obsidian
236 73 0 minecraft:obsidian
236 73 1 minecraft:obsidian
236 73 2 minecraft:obsidian
236 73 3 minecraft:obsidian
236 73 4 minecraft:obsidian
236 73 5 minecraft:obsidian
236 74 0 minecraft:obsidian
236 74 1 minecraft:obsidian
236 74 2 minecraft:obsidian
236 74 3 minecraft:obsidian
236 74 4 minecraft:obsidian
236 74 5 minecraft:obsidian
236 75 0 minecraft:obsidian
236 75 1 minecraft:obsidian
236 75 2 minecraft:obsidian
236 75 3 minecraft:obsidian
236 75 4 minecraft:obsidian
236 75 5 minecraft:obsidian
236 76 0 minecraft:obsidian
236 76 1 minecraft:obsidian
236 76 2 minecraft:obsidian
236 76 3 minecraft:obsidian
236 76 4 minecraft:obsidian
236 76 5 minecraft:obsidian
236 77 0 minecraft:obsidian
236 77 1 minecraft:obsidian
236 77 2 minecraft:obsidian
236 77 3 minecraft:obsidian
236 77 4 minecraft:obsidian
236 77 5 minecraft:obsidian
236 78 0 minecraft:obsidian
236 78 1 minecraft:obsidian
236 78 2 minecraft:obsidian
236 78 3 minecraft:obsidian
236 78 4 minecraft:obsidian
236 78 5 minecraft:obsidian
236 79 0 minecraft:obsidian
236 79 1 minecraft:obsidian
236 79 2 minecraft:obsidian
236 79 3 minecraft:obsidian
236 79 4 minecraft:obsidian
236 79 5 minecraft:obsidian
236 80 0 minecraft:obsidian
236 80 1 minecraft:obsidian
236 80 2 minecraft:obsidian
236 80 3 minecraft:obsidian
236 80 4 minecraft:obsidian
236 80 5 minecraft:obsidian
236 81 0 minecraft:obsidian
236 81 1 minecraft:obsidian
236 81 2 minecraft:obsidian
236 81 3 minecraft:obsidian
236 81 4 minecraft:obsidian
236 81 5 minecraft:obsidian
236 82 0 minecraft:obsidian
236 82 1 minecraft:obsidian
236 82 2 minecraft:obsidian
236 82 3 minecraft:obsidian
236 82 4 minecraft:obsidian
236 82 5 minecraft:obsidian
236 83 0 minecraft:obsidian
236 83 1 minecraft:obsidian
236 83 2 minecraft:obsidian
236 83 3 minecraft:obsidian
236 83 4 minecraft:obsidian
236 83 5 minecraft:obsidian
237 72 0 minecraft:obsidian
237 72 1 minecraft:obsidian
237 72 2 minecraft:obsidian
237 72 3 minecraft:obsidian
237 72 4 minecraft:obsidian
237 72 5 minecraft:obsidian
237 73 0 minecraft:obsidian
237 73 1 minecraft:obsidian
237 73 2 minecraft:obsidian
237 73 3 minecraft:obsidian
237 73 4 minecraft:obsidian
237 73 5 minecraft:obsidian
237 74 0 minecraft:obsidian
237 74 1 minecraft:obsidian
237 74 2 minecraft:obsidian
237 74 3 minecraft:obsidian
237 74 4 minecraft:obsidian
237 74 5 minecraft:obsidian
237 75 0 minecraft:obsidian
237 75 1 minecraft:obsidian
237 75 2 minecraft:obsidian
237 75 3 minecraft:obsidian
237 75 4 minecraft:obsidian
237 75 5 minecraft:obsidian
237 76 0 minecraft:obsidian
237 76 1 minecraft:obsidian
237 76 2 minecraft:obsidian
237 76 3 minecraft:obsidian
237 76 4 minecraft:obsidian
237 76 5 minecraft:obsidian
237 77 0 minecraft:obsidian
237 77 1 minecraft:obsidian
237 77 2 minecraft:obsidian
237 77 3 minecraft:obsidian
237 77 4 minecraft:obsidian
237 77 5 minecraft:obsidian
237 78 0 minecraft:obsidian
237 78 1 minecraft:obsidian
237 78 2 minecraft:obsidian
237 78 3 minecraft:obsidian
237 78 4 minecraft:obsidian
237 78 5 minecraft:obsidian
237 79 0 minecraft:obsidian
237 79 1 minecraft:obsidian
237 79 2 minecraft:obsidian
237 79 3 minecraft:obsidian
237 79 4 minecraft:obsidian
237 79 5 minecraft:obsidian
237 80 0 minecraft:obsidian
237 80 1 minecraft:obsidian
237 80 2 minecraft:obsidian
237 80 3 minecraft:obsidian
237 80 4 minecraft:obsidian
237 80 5 minecraft:obsidian
237 81 0 minecraft:obsidian
237 81 1 minecraft:obsidian
237 81 2 minecraft:obsidian
237 81 3 minecraft:obsidian
237 81 4 minecraft:obsidian
237 81 5 minecraft:obsidian
237 82 0 minecraft:obsidian
237 82 1 minecraft:obsidian
237 82 2 minecraft:obsidian
237 82 3 minecraft:obsidian
237 82 4 minecraft:obsidian
237 82 5 minecraft:obsidian
237 83 0 minecraft:obsidian
237 83 1 minecraft:obsidian
237 83 2 minecraft:obsidian
237 83 3 minecraft:obsidian
237 83 4 minecraft:obsidian
237 83 5 minecraft:obsidian
238 72 0 minecraft:obsidian
238 72 1 minecraft:obsidian
238 72 2 minecraft:obsidian
238 72 3 minecraft:obsidian
238 72 4 minecraft:obsidian
238 72 5 minecraft:obsidian
238 73 0 minecraft:obsidian
238 73 1 minecraft:obsidian
238 73 2 minecraft:obsidian
238 73 3 minecraft:obsidian
238 73 4 minecraft:obsidian
238 73 5 minecraft:obsidian
238 74 0 minecraft:obsidian
238 74 1 minecraft:obsidian
238 74 2 minecraft:obsidian
238 74 3 minecraft:obsidian
238 74 4 minecraft:obsidian
238 74 5 minecraft:obsidian
238 75 0 minecraft:obsidian
238 75 1 minecraft:obsidian
238 75 2 minecraft:obsidian
238 75 3 minecraft:obsidian
238 75 4 minecraft:obsidian
238 75 5 minecraft:obsidian
238 76 0 minecraft:obsidian
238 76 1 minecraft:obsidian
238 76 2 minecraft:obsidian
238 76 3 minecraft:obsidian
238 76 4 minecraft:obsidian
238 76 5 minecraft:obsidian
238 77 0 minecraft:obsidian
238 77 1 minecraft:obsidian
238 77 2 minecraft:obsidian
238 77 3 minecraft:obsidian
238 77 4 minecraft:obsidian
238 77 5 minecraft:obsidian
238 78 0 minecraft:obsidian
238 78 1 minecraft:obsidian
238 78 2 minecraft:obsidian
238 78 3 minecraft:obsidian
238 78 4 minecraft:obsidian
238 78 5 minecraft:obsidian
238 79 0 minecraft:obsidian
238 79 1 minecraft:obsidian
238 79 2 minecraft:obsidian
238 79 3 minecraft:obsidian
238 79 4 minecraft:obsidian
238 79 5 minecraft:obsidian
238 80 0 minecraft:obsidian
238 80 1 minecraft:obsidian
238 80 2 minecraft:obsidian
238 80 3 minecraft:obsidian
238 80 4 minecraft:obsidian
238 80 5 minecraft:obsidian
238 81 0 minecraft:obsidian
238 81 1 minecraft:obsidian
238 81 2 minecraft:obsidian
238 81 3 minecraft:obsidian
238 81 4 minecraft:obsidian
238 81 5 minecraft:obsidian
238 82 0 minecraft:obsidian
238 82 1 minecraft:obsidian
238 82 2 minecraft:obsidian
238 82 3 minecraft:obsidian
238 82 4 minecraft:obsidian
238 82 5 minecraft:obsidian
238 83 0 minecraft:obsidian
238 83 1 minecraft:obsidian
238 83 2 minecraft:obsidian
238 83 3 minecraft:obsidian
238 83 4 minecraft:obsidian
238 83 5 minecraft:obsidian
239 72 0 minecraft:obsidian
239 72 1 minecraft:obsidian
239 72 2 minecraft:obsidian
239 72 3 minecraft:obsidian
239 72 4 minecraft:obsidian
239 72 5 minecraft:obsidian
239 73 0 minecraft:obsidian
239 73 1 minecraft:obsidian
239 73 2 minecraft:obsidian
239 73 3 minecraft:obsidian
239 73 4 minecraft:obsidian
239 73 5 minecraft:obsidian
239 74 0 minecraft:obsidian
239 74 1 minecraft:obsidian
239 74 2 minecraft:obsidian
239 74 3 minecraft:obsidian
239 74 4 minecraft:obsidian
239 74 5 minecraft:obsidian
239 75 0 minecraft:obsidian
239 75 1 minecraft:obsidian
239 75 2 minecraft:obsidian
239 75 3 minecraft:obsidian
239 75 4 minecraft:obsidian
239 75 5 minecraft:obsidian
239 76 0 minecraft:obsidian
239 76 1 minecraft:obsidian
239 76 2 minecraft:obsidian
239 76 3 minecraft:obsidian
239 76 4 minecraft:obsidian
239 76 5 minecraft:obsidian
239 77 0 minecraft:obsidian
239 77 1 minecraft:obsidian
239 77 2 minecraft:obsidian
239 77 3 minecraft:obsidian
239 77 4 minecraft:obsidian
239 77 5 minecraft:obsidian
239 78 0 minecraft:obsidian
239 78 1 minecraft:obsidian
239 78 2 minecraft:obsidian
239 78 3 minecraft:obsidian
239 78 4 minecraft:obsidian
239 78 5 minecraft:obsidian
239 79 0 minecraft:obsidian
239 79 1 minecraft:obsidian
239 79 2 minecraft:obsidian
239 79 3 minecraft:obsidian
239 79 4 minecraft:obsidian
239 79 5 minecraft:obsidian
239 80 0 minecraft:obsidian
239 80 1 minecraft:obsidian
239 80 2 minecraft:obsidian
239 80 3 minecraft:obsidian
239 80 4 minecraft:obsidian
239 80 5 minecraft:obsidian
